Date,Nominal_Rate,YoY_Inflation,Real_Rate,Lag_Inflation_t1,Lag_Nominal_Rate_t1
1989-02-01,5.5,1.001219560171518,4.498780439828482,1.5104063429137726,5.42
1989-03-01,5.45,1.1615753249058391,4.288424675094161,1.001219560171518,5.5
1989-04-01,5.43,1.7132605181183758,3.716739481881624,1.1615753249058391,5.45
1989-05-01,5.34,2.1087593105752367,3.231240689424763,1.7132605181183758,5.43
1989-06-01,5.28,2.685580498553919,2.5944195014460814,2.1087593105752367,5.34
1989-07-01,5.14,2.382489290534595,2.7575107094654046,2.685580498553919,5.28
1989-08-01,5.13,2.5477956284366776,2.5822043715633223,2.382489290534595,5.14
1989-09-01,5.13,2.4457478005865285,2.6842521994134714,2.5477956284366776,5.13
1989-10-01,5.11,3.189780163799516,1.9202198362004843,2.4457478005865285,5.13
1989-11-01,5.15,3.44179857945095,1.7082014205490506,3.189780163799516,5.11
1989-12-01,5.15,3.3123182323892886,1.8376817676107118,3.44179857945095,5.15
1990-01-01,5.22,3.942435366710928,1.2775646332890718,3.3123182323892886,5.15
1990-02-01,5.16,3.8716964963873224,1.2883035036126778,3.942435366710928,5.22
1990-03-01,5.22,3.6728009981285004,1.5471990018714994,3.8716964963873224,5.16
1990-04-01,5.34,3.6576147002384207,1.6823852997615791,3.6728009981285004,5.22
1990-05-01,5.25,3.1950111632920164,2.0549888367079836,3.6576147002384207,5.34
1990-06-01,5.19,2.8701716738197325,2.319828326180268,3.1950111632920164,5.25
1990-07-01,5.22,2.625093139221657,2.5949068607783428,2.8701716738197325,5.19
1990-08-01,5.48,2.864230512355692,2.6157694876443083,2.625093139221657,5.22
1990-09-01,5.49,3.574359267952887,1.9156407320471134,2.864230512355692,5.48
1990-10-01,5.42,3.8715679945315884,1.5484320054684115,3.574359267952887,5.49
1990-11-01,5.22,3.4521242386410966,1.7678757613589031,3.8715679945315884,5.42
1990-12-01,5.19,3.818250519554134,1.3717494804458665,3.4521242386410966,5.22
1991-01-01,5.2,3.33828032537431,1.8617196746256903,3.818250519554134,5.19
1991-02-01,5.11,3.982375550764039,1.1276244492359613,3.33828032537431,5.2
